Month,ROC,State
Jan 2020,0.0,WA
Feb 2020,0.3103448275862069,WA
Mar 2020,170.19354838709677,WA
Apr 2020,307.5,WA
May 2020,247.74193548387098,WA
Jun 2020,375.6333333333333,WA
Jul 2020,757.0,WA
Aug 2020,582.9032258064516,WA
Sept 2020,449.96666666666664,WA
Oct 2020,658.516129032258,WA
Nov 2020,1968.8666666666666,WA
Dec 2020,2454.6774193548385,WA
Jan 2020,0.125,IL
Feb 2020,0.034482758620689655,IL
Mar 2020,193.19354838709677,IL
Apr 2020,1531.3333333333333,IL
May 2020,2081.7096774193546,IL
Jun 2020,766.5,IL
Jul 2020,1134.1935483870968,IL
Aug 2020,1788.7096774193549,IL
Sept 2020,1927.3333333333333,IL
Oct 2020,3788.5806451612902,IL
Nov 2020,10098.833333333334,IL
Dec 2020,7268.709677419355,IL
Jan 2020,0.2857142857142857,CA
Feb 2020,0.8620689655172413,CA
Mar 2020,275.80645161290323,CA
Apr 2020,1353.7666666666667,CA
May 2020,1961.1612903225807,CA
Jun 2020,3883.6666666666665,CA
Jul 2020,8468.032258064517,CA
Aug 2020,6549.4838709677415,CA
Sept 2020,3483.233333333333,CA
Oct 2020,3578.7741935483873,CA
Nov 2020,9943.633333333333,CA
Dec 2020,33996.83870967742,CA
Jan 2020,0.0,AZ
Feb 2020,0.0,AZ
Mar 2020,41.83870967741935,AZ
Apr 2020,207.83333333333334,AZ
May 2020,386.258064516129,AZ
Jun 2020,1975.8666666666666,AZ
Jul 2020,2901.8064516129034,AZ
Aug 2020,801.516129032258,AZ
Sept 2020,537.8666666666667,AZ
Oct 2020,862.8387096774194,AZ
Nov 2020,2652.0666666666666,AZ
Dec 2020,5986.290322580645,AZ
Jan 2020,0.0,MA
Feb 2020,0.0,MA
Mar 2020,213.51612903225808,MA
Apr 2020,1815.5666666666666,MA
May 2020,1053.3548387096773,MA
Jun 2020,269.23333333333335,MA
Jul 2020,273.19354838709677,MA
Aug 2020,338.48387096774195,MA
Sept 2020,107.6,MA
Oct 2020,829.2258064516129,MA
Nov 2020,2214.1666666666665,MA
Dec 2020,4708.806451612903,MA
Jan 2020,0.0,WI
Feb 2020,0.0,WI
Mar 2020,43.54838709677419,WI
Apr 2020,180.7,WI
May 2020,362.741935483871,WI
Jun 2020,429.93333333333334,WI
Jul 2020,797.1935483870968,WI
Aug 2020,731.258064516129,WI
Sept 2020,1582.8,WI
Oct 2020,3409.483870967742,WI
Nov 2020,5676.9,WI
Dec 2020,3357.1935483870966,WI
Jan 2020,0.0,TX
Feb 2020,0.5555555555555556,TX
Mar 2020,115.38709677419355,TX
Apr 2020,822.3333333333334,TX
May 2020,1117.1612903225807,TX
Jun 2020,3354.0666666666666,TX
Jul 2020,8653.677419354839,TX
Aug 2020,6196.548387096775,TX
Sept 2020,4616.433333333333,TX
Oct 2020,5335.0,TX
Nov 2020,10145.2,TX
Dec 2020,16021.41935483871,TX
Jan 2020,0.0,NE
Feb 2020,0.23076923076923078,NE
Mar 2020,6.0,NE
Apr 2020,136.1,NE
May 2020,298.80645161290323,NE
Jun 2020,161.63333333333333,NE
Jul 2020,222.1290322580645,NE
Aug 2020,254.70967741935485,NE
Sept 2020,366.3333333333333,NE
Oct 2020,791.8387096774194,NE
Nov 2020,1892.2333333333333,NE
Dec 2020,1190.8387096774193,NE
Jan 2020,0.0,UT
Feb 2020,0.0,UT
Mar 2020,28.580645161290324,UT
Apr 2020,122.0,UT
May 2020,161.29032258064515,UT
Jun 2020,411.26666666666665,UT
Jul 2020,561.0967741935484,UT
Aug 2020,368.1290322580645,UT
Sept 2020,684.9333333333333,UT
Oct 2020,1308.741935483871,UT
Nov 2020,2641.133333333333,UT
Dec 2020,2527.483870967742,UT
Jan 2020,0.0,OR
Feb 2020,0.0,OR
Mar 2020,22.193548387096776,OR
Apr 2020,59.1,OR
May 2020,53.67741935483871,OR
Jun 2020,146.4,OR
Jul 2020,306.16129032258067,OR
Aug 2020,255.03225806451613,OR
Sept 2020,219.86666666666667,OR
Oct 2020,356.7096774193548,OR
Nov 2020,1001.1666666666666,OR
Dec 2020,1202.3870967741937,OR
Jan 2020,0.0,FL
Feb 2020,0.0,FL
Mar 2020,217.41935483870967,FL
Apr 2020,863.8,FL
May 2020,691.4516129032259,FL
Jun 2020,3186.8,FL
Jul 2020,10044.806451612903,FL
Aug 2020,4627.193548387097,FL
Sept 2020,2515.866666666667,FL
Oct 2020,3013.0,FL
Nov 2020,6396.9,FL
Dec 2020,10166.09677419355,FL
Jan 2020,0.0,NY
Feb 2020,0.0,NY
Mar 2020,2458.3870967741937,NY
Apr 2020,7511.066666666667,NY
May 2020,2000.0,NY
Jun 2020,720.7333333333333,NY
Jul 2020,675.9032258064516,NY
Aug 2020,613.0,NY
Sept 2020,771.0666666666667,NY
Oct 2020,1531.3225806451612,NY
Nov 2020,4608.866666666667,NY
Dec 2020,10290.290322580646,NY
Jan 2020,0.0,RI
Feb 2020,0.0,RI
Mar 2020,15.67741935483871,RI
Apr 2020,268.5,RI
May 2020,192.4516129032258,RI
Jun 2020,60.733333333333334,RI
Jul 2020,69.96774193548387,RI
Aug 2020,94.41935483870968,RI
Sept 2020,91.53333333333333,RI
Oct 2020,256.7741935483871,RI
Nov 2020,794.9666666666667,RI
Dec 2020,969.1290322580645,RI
Jan 2020,0.0,GA
Feb 2020,0.0,GA
Mar 2020,137.13333333333333,GA
Apr 2020,689.4666666666667,GA
May 2020,600.483870967742,GA
Jun 2020,1050.7666666666667,GA
Jul 2020,2959.7741935483873,GA
Aug 2020,2561.4193548387098,GA
Sept 2020,1498.0333333333333,GA
Oct 2020,2245.8387096774195,GA
Nov 2020,2687.6,GA
Dec 2020,5970.322580645161,GA
Jan 2020,0.0,NH
Feb 2020,0.0,NH
Mar 2020,12.2,NH
Apr 2020,57.7,NH
May 2020,75.51612903225806,NH
Jun 2020,36.56666666666667,NH
Jul 2020,25.193548387096776,NH
Aug 2020,21.35483870967742,NH
Sept 2020,32.3,NH
Oct 2020,89.25806451612904,NH
Nov 2020,326.0,NH
Dec 2020,718.1290322580645,NH
Jan 2020,0.0,NC
Feb 2020,0.0,NC
Mar 2020,52.62068965517241,NC
Apr 2020,297.2,NC
May 2020,573.0322580645161,NC
Jun 2020,1189.8666666666666,NC
Jul 2020,1792.0967741935483,NC
Aug 2020,1418.516129032258,NC
Sept 2020,1367.9333333333334,NC
Oct 2020,1986.6774193548388,NC
Nov 2020,2942.0666666666666,NC
Dec 2020,5563.064516129032,NC
Jan 2020,0.0,NJ
Feb 2020,0.0,NJ
Mar 2020,667.6785714285714,NJ
Apr 2020,3213.233333333333,NJ
May 2020,1266.2903225806451,NJ
Jun 2020,420.1,NJ
Jul 2020,314.61290322580646,NJ
Aug 2020,317.2903225806452,NJ
Sept 2020,433.06666666666666,NJ
Oct 2020,1032.3548387096773,NJ
Nov 2020,3257.0333333333333,NJ
Dec 2020,4375.548387096775,NJ
Jan 2020,0.0,CO
Feb 2020,0.0,CO
Mar 2020,110.66666666666667,CO
Apr 2020,395.3666666666667,CO
May 2020,345.258064516129,CO
Jun 2020,204.5,CO
Jul 2020,449.5483870967742,CO
Aug 2020,336.7741935483871,CO
Sept 2020,432.4,CO
Oct 2020,1165.1935483870968,CO
Nov 2020,4128.733333333334,CO
Dec 2020,3122.5806451612902,CO
Jan 2020,0.0,MD
Feb 2020,0.0,MD
Mar 2020,61.44444444444444,MD
Apr 2020,661.3333333333334,MD
May 2020,964.1935483870968,MD
Jun 2020,470.56666666666666,MD
Jul 2020,658.2258064516129,MD
Aug 2020,607.0,MD
Sept 2020,528.8,MD
Oct 2020,632.1290322580645,MD
Nov 2020,1736.1,MD
Dec 2020,2430.8064516129034,MD
Jan 2020,0.0,NV
Feb 2020,0.0,NV
Mar 2020,41.148148148148145,NV
Apr 2020,125.8,NV
May 2020,109.0,NV
Jun 2020,329.3666666666667,NV
Jul 2020,935.1935483870968,NV
Aug 2020,648.741935483871,NV
Sept 2020,345.8666666666667,NV
Oct 2020,656.0322580645161,NV
Nov 2020,1704.4,NV
Dec 2020,2253.7419354838707,NV
Jan 2020,0.0,TN
Feb 2020,0.0,TN
Mar 2020,75.85185185185185,TN
Apr 2020,260.56666666666666,TN
May 2020,356.48387096774195,TN
Jun 2020,652.4333333333333,TN
Jul 2020,1896.258064516129,TN
Aug 2020,1502.516129032258,TN
Sept 2020,1336.1,TN
Oct 2020,2010.3870967741937,TN
Nov 2020,3625.133333333333,TN
Dec 2020,6470.935483870968,TN
Jan 2020,0.0,HI
Feb 2020,0.0,HI
Mar 2020,8.576923076923077,HI
Apr 2020,11.7,HI
May 2020,1.032258064516129,HI
Jun 2020,8.633333333333333,HI
Jul 2020,38.03225806451613,HI
Aug 2020,202.3548387096774,HI
Sept 2020,130.9,HI
Oct 2020,82.16129032258064,HI
Nov 2020,90.63333333333334,HI
Dec 2020,110.0,HI
Jan 2020,0.0,IN
Feb 2020,0.0,IN
Mar 2020,83.6923076923077,IN
Apr 2020,517.3666666666667,IN
May 2020,531.8709677419355,IN
Jun 2020,368.53333333333336,IN
Jul 2020,667.2258064516129,IN
Aug 2020,887.2258064516129,IN
Sept 2020,843.5666666666667,IN
Oct 2020,1883.1612903225807,IN
Nov 2020,5236.833333333333,IN
Dec 2020,5398.645161290323,IN
Jan 2020,0.0,KY
Feb 2020,0.0,KY
Mar 2020,22.653846153846153,KY
Apr 2020,134.46666666666667,KY
May 2020,163.16129032258064,KY
Jun 2020,192.2,KY
Jul 2020,479.5806451612903,KY
Aug 2020,621.6774193548387,KY
Sept 2020,702.2666666666667,KY
Oct 2020,1149.1935483870968,KY
Nov 2020,2421.8333333333335,KY
Dec 2020,2630.4193548387098,KY
Jan 2020,0.0,MN
Feb 2020,0.0,MN
Mar 2020,24.153846153846153,MN
Apr 2020,148.23333333333332,MN
May 2020,617.0967741935484,MN
Jun 2020,370.6666666666667,MN
Jul 2020,572.5806451612904,MN
Aug 2020,667.258064516129,MN
Sept 2020,759.4333333333333,MN
Oct 2020,1557.1935483870968,MN
Nov 2020,5603.2,MN
Dec 2020,2999.6774193548385,MN
Jan 2020,0.0,OK
Feb 2020,0.0,OK
Mar 2020,21.73076923076923,OK
Apr 2020,96.63333333333334,OK
May 2020,88.96774193548387,OK
Jun 2020,239.46666666666667,OK
Jul 2020,720.7741935483871,OK
Aug 2020,678.2903225806451,OK
Sept 2020,926.6666666666666,OK
Oct 2020,1109.4516129032259,OK
Nov 2020,2454.4666666666667,OK
Dec 2020,2950.1290322580644,OK
Jan 2020,0.0,PA
Feb 2020,0.0,PA
Mar 2020,192.1153846153846,PA
Apr 2020,1413.9666666666667,PA
May 2020,853.3548387096774,PA
Jun 2020,483.06666666666666,PA
Jul 2020,803.9677419354839,PA
Aug 2020,689.4193548387096,PA
Sept 2020,818.1333333333333,PA
Oct 2020,1539.9354838709678,PA
Nov 2020,5082.366666666667,PA
Dec 2020,8818.451612903225,PA
Jan 2020,0.0,SC
Feb 2020,0.0,SC
Mar 2020,41.57692307692308,SC
Apr 2020,160.06666666666666,SC
May 2020,180.74193548387098,SC
Jun 2020,808.3666666666667,SC
Jul 2020,1648.2903225806451,SC
Aug 2020,915.9032258064516,SC
Sept 2020,936.5333333333333,SC
Oct 2020,912.5483870967741,SC
Nov 2020,1315.4666666666667,SC
Dec 2020,2857.9032258064517,SC
Jan 2020,0.0,KS
Feb 2020,0.0,KS
Mar 2020,17.36,KS
Apr 2020,127.2,KS
May 2020,173.16129032258064,KS
Jun 2020,150.86666666666667,KS
Jul 2020,418.6774193548387,KS
Aug 2020,492.258064516129,KS
Sept 2020,582.2,KS
Oct 2020,828.0,KS
Nov 2020,2453.9666666666667,KS
Dec 2020,2088.2903225806454,KS
Jan 2020,0.0,MO
Feb 2020,0.0,MO
Mar 2020,53.96,MO
Apr 2020,199.43333333333334,MO
May 2020,176.03225806451613,MO
Jun 2020,291.73333333333335,MO
Jul 2020,918.6774193548387,MO
Aug 2020,1106.967741935484,MO
Sept 2020,1421.7,MO
Oct 2020,1875.7096774193549,MO
Nov 2020,4094.6666666666665,MO
Dec 2020,3249.483870967742,MO
Jan 2020,0.0,VT
Feb 2020,0.0,VT
Mar 2020,11.68,VT
Apr 2020,18.166666666666668,VT
May 2020,3.2903225806451615,VT
Jun 2020,7.5,VT
Jul 2020,6.580645161290323,VT
Aug 2020,6.548387096774194,VT
Sept 2020,3.9,VT
Oct 2020,13.67741935483871,VT
Nov 2020,65.86666666666666,VT
Dec 2020,102.35483870967742,VT
Jan 2020,0.0,VA
Feb 2020,0.0,VA
Mar 2020,49.92,VA
Apr 2020,477.8333333333333,VA
May 2020,893.741935483871,VA
Jun 2020,579.6333333333333,VA
Jul 2020,860.8064516129032,VA
Aug 2020,961.0645161290323,VA
Sept 2020,888.5333333333333,VA
Oct 2020,1047.3870967741937,VA
Nov 2020,1848.1,VA
Dec 2020,3532.935483870968,VA
Jan 2020,0.0,CT
Feb 2020,0.0,CT
Mar 2020,130.29166666666666,CT
Apr 2020,804.7666666666667,CT
May 2020,433.4516129032258,CT
Jun 2020,125.8,CT
Jul 2020,104.45161290322581,CT
Aug 2020,99.0,CT
Sept 2020,151.46666666666667,CT
Oct 2020,434.35483870967744,CT
Nov 2020,1536.2666666666667,CT
Dec 2020,2159.8064516129034,CT
Jan 2020,0.0,IA
Feb 2020,0.0,IA
Mar 2020,20.625,IA
Apr 2020,219.86666666666667,IA
May 2020,378.64516129032256,IA
Jun 2020,312.1,IA
Jul 2020,488.2258064516129,IA
Aug 2020,643.8387096774194,IA
Sept 2020,780.0666666666667,IA
Oct 2020,1235.967741935484,IA
Nov 2020,3317.9,IA
Dec 2020,1569.3548387096773,IA
Jan 2020,0.0,LA
Feb 2020,0.0,LA
Mar 2020,227.65217391304347,LA
Apr 2020,720.6666666666666,LA
May 2020,363.4516129032258,LA
Jun 2020,591.7,LA
Jul 2020,1809.9354838709678,LA
Aug 2020,1048.3870967741937,LA
Sept 2020,595.8333333333334,LA
Oct 2020,601.2903225806451,LA
Nov 2020,1489.8,LA
Dec 2020,2501.1290322580644,LA
Jan 2020,0.0,OH
Feb 2020,0.0,OH
Mar 2020,95.47826086956522,OH
Apr 2020,515.9666666666667,OH
May 2020,540.9677419354839,OH
Jun 2020,526.8333333333334,OH
Jul 2020,1235.2903225806451,OH
Aug 2020,1002.258064516129,OH
Sept 2020,979.2333333333333,OH
Oct 2020,1947.8387096774193,OH
Nov 2020,6735.433333333333,OH
Dec 2020,8718.935483870968,OH
Jan 2020,0.0,MI
Feb 2020,0.0,MI
Mar 2020,346.6818181818182,MI
Apr 2020,1068.5333333333333,MI
May 2020,484.0967741935484,MI
Jun 2020,413.8333333333333,MI
Jul 2020,628.1612903225806,MI
Aug 2020,700.4193548387096,MI
Sept 2020,803.5,MI
Oct 2020,1874.1935483870968,MI
Nov 2020,6362.1,MI
Dec 2020,4269.709677419355,MI
Jan 2020,0.0,SD
Feb 2020,0.0,SD
Mar 2020,4.636363636363637,SD
Apr 2020,77.36666666666666,SD
May 2020,79.61290322580645,SD
Jun 2020,57.666666666666664,SD
Jul 2020,62.516129032258064,SD
Aug 2020,149.74193548387098,SD
Sept 2020,288.0,SD
Oct 2020,737.2903225806451,SD
Nov 2020,1104.6666666666667,SD
Dec 2020,588.7741935483871,SD
Jan 2020,0.0,AR
Feb 2020,0.0,AR
Mar 2020,26.80952380952381,AR
Apr 2020,88.56666666666666,AR
May 2020,127.19354838709677,AR
Jun 2020,444.46666666666664,AR
Jul 2020,687.5483870967741,AR
Aug 2020,582.2903225806451,AR
Sept 2020,740.0,AR
Oct 2020,882.8709677419355,AR
Nov 2020,1476.7333333333333,AR
Dec 2020,2123.516129032258,AR
Jan 2020,0.0,DE
Feb 2020,0.0,DE
Mar 2020,15.142857142857142,DE
Apr 2020,145.53333333333333,DE
May 2020,147.74193548387098,DE
Jun 2020,62.3,DE
Jul 2020,105.74193548387096,DE
Aug 2020,82.3225806451613,DE
Sept 2020,102.6,DE
Oct 2020,134.32258064516128,DE
Nov 2020,350.93333333333334,DE
Dec 2020,681.0645161290323,DE
Jan 2020,0.0,MS
Feb 2020,0.0,MS
Mar 2020,44.57142857142857,MS
Apr 2020,191.4,MS
May 2020,267.38709677419354,MS
Jun 2020,383.2,MS
Jul 2020,995.0645161290323,MS
Aug 2020,744.1612903225806,MS
Sept 2020,486.8666666666667,MS
Oct 2020,686.258064516129,MS
Nov 2020,1092.3333333333333,MS
Dec 2020,1980.6451612903227,MS
Jan 2020,0.0,NM
Feb 2020,0.0,NM
Mar 2020,14.80952380952381,NM
Apr 2020,101.6,NM
May 2020,134.70967741935485,NM
Jun 2020,144.9,NM
Jul 2020,268.51612903225805,NM
Aug 2020,146.96774193548387,NM
Sept 2020,132.5,NM
Oct 2020,542.8709677419355,NM
Nov 2020,1662.1,NM
Dec 2020,1402.516129032258,NM
Jan 2020,0.0,ND
Feb 2020,0.0,ND
Mar 2020,5.9523809523809526,ND
Apr 2020,30.666666666666668,ND
May 2020,47.516129032258064,ND
Jun 2020,31.9,ND
Jul 2020,91.90322580645162,ND
Aug 2020,168.19354838709677,ND
Sept 2020,328.1666666666667,ND
Oct 2020,700.0,ND
Nov 2020,1140.3333333333333,ND
Dec 2020,414.2258064516129,ND
Jan 2020,0.0,WY
Feb 2020,0.0,WY
Mar 2020,5.714285714285714,WY
Apr 2020,14.033333333333333,WY
May 2020,10.870967741935484,WY
Jun 2020,19.233333333333334,WY
Jul 2020,39.096774193548384,WY
Aug 2020,34.61290322580645,WY
Sept 2020,69.4,WY
Oct 2020,232.74193548387098,WY
Nov 2020,652.7333333333333,WY
Dec 2020,342.06451612903226,WY
Jan 2020,0.0,AK
Feb 2020,0.0,AK
Mar 2020,6.6,AK
Apr 2020,7.0,AK
May 2020,3.4516129032258065,AK
Jun 2020,21.866666666666667,AK
Jul 2020,80.6774193548387,AK
Aug 2020,72.58064516129032,AK
Sept 2020,86.6,AK
Oct 2020,239.0,AK
Nov 2020,527.0,AK
Dec 2020,446.0967741935484,AK
Jan 2020,0.0,ME
Feb 2020,0.0,ME
Mar 2020,15.1,ME
Apr 2020,25.033333333333335,ME
May 2020,38.774193548387096,ME
Jun 2020,30.133333333333333,ME
Jul 2020,19.93548387096774,ME
Aug 2020,19.0,ME
Sept 2020,28.1,ME
Oct 2020,39.903225806451616,ME
Nov 2020,168.06666666666666,ME
Dec 2020,394.35483870967744,ME
Jan 2020,0.0,AL
Feb 2020,0.0,AL
Mar 2020,52.26315789473684,AL
Apr 2020,198.66666666666666,AL
May 2020,343.80645161290323,AL
Jun 2020,650.3666666666667,AL
Jul 2020,1572.9354838709678,AL
Aug 2020,1184.1612903225807,AL
Sept 2020,902.8333333333334,AL
Oct 2020,1178.741935483871,AL
Nov 2020,1851.3,AL
Dec 2020,3494.3870967741937,AL
Jan 2020,0.0,ID
Feb 2020,0.0,ID
Mar 2020,27.63157894736842,ID
Apr 2020,44.9,ID
May 2020,26.451612903225808,ID
Jun 2020,107.2,ID
Jul 2020,466.9032258064516,ID
Aug 2020,355.64516129032256,ID
Sept 2020,328.2,ID
Oct 2020,705.8709677419355,ID
Nov 2020,1229.5333333333333,ID
Dec 2020,1217.6129032258063,ID
Jan 2020,0.0,MT
Feb 2020,0.0,MT
Mar 2020,10.210526315789474,MT
Apr 2020,7.766666666666667,MT
May 2020,2.032258064516129,MT
Jun 2020,14.933333333333334,MT
Jul 2020,95.51612903225806,MT
Aug 2020,108.35483870967742,MT
Sept 2020,188.43333333333334,MT
Oct 2020,618.5483870967741,MT
Nov 2020,958.7,MT
Dec 2020,592.8064516129032,MT
Jan 2020,0.0,WV
Feb 2020,0.0,WV
Mar 2020,10.733333333333333,WV
Apr 2020,31.166666666666668,WV
May 2020,27.677419354838708,WV
Jun 2020,29.2,WV
Jul 2020,118.16129032258064,WV
Aug 2020,113.38709677419355,WV
Sept 2020,178.03333333333333,WV
Oct 2020,272.1290322580645,WV
Nov 2020,765.3,WV
Dec 2020,1177.9354838709678,WV
